# Ocr Results File. Created by GNU Ocrad version 0.16
source file IMG_2468.pgm
total text blocks 1
text block 1 0 0 1024 768
lines 4
line 1 chars 9 height 104
  1 187 70 70; 0
 71 147 116 104; 1, ' '0
187 146 102 111; 2, 'C'1, 'c'0
299 146 104 108; 1, 'L'0
414 142 116 110; 2, 'O'1, 'o'0
544 142 101 110; 2, 'C'1, 'c'0
655 140 134 109; 1, 'K'0
789 147 122 104; 1, ' '0
911 123 112 116; 0
line 2 chars 8 height 89
 70 295 161 114; 1, 'M'0
242 294 129 115; 2, 'U'1, 'u'0
378 286  2  6; 1, '''0
381 288 99 117; 2, 'S'1, 's'0
490 289 114 113; 1, 'E'0
577 337 10 24; 1, 't'0
612 288 128 114; 2, 'U'1, 'u'0
751 286 163 112; 1, 'M'0
line 3 chars 13 height 76
 52 479 75 82; 1, 'T'0
133 477 91 84; 1, 'y'0
229 475 115 83; 1, 'M'0
350 473 79 83; 1, 'P'0
430 470 81 84; 1, 'E'0
516 471 88 82; 1, 'R'0
607 468 78 82; 1, 'L'0
687 449 84 99; 1, 'É'0
773 464 91 82; 2, 'V'1, 'v'0
867 462 72 85; 2, 'S'1, 's'0
939 461 48 83; 1, ' '0
987 449 14 13; 1, '.'0
1014 402  9 56; 1, '`'0
line 4 chars 5 height 2
482 572 20  1; 1, '_'0
502 564 313  2; 2, ' '1, '	'0
815 564 19  2; 1, '-'0
837 563 51  3; 1, '-'0
889 561 52  3; 1, '-'0
